MCT_TYPE,RANK_CNT,MONTH
패스트푸드/간단한 식사,1.9893617021276595,08
피자,4.283018867924528,08
가정식,3.9961977186311786,09
기사식당,3.5,09
꼬치구이,4.146341463414634,09
단품요리 전문,3.6089330024813897,09
디저트/간식,2.627906976744186,09
맥주/요리주점,3.776595744680851,09
민속주점,4.0,09
베이커리,1.5769230769230769,09
분식,2.4785714285714286,09
세계 요리,2.588235294117647,09
스테이크,4.333333333333333,09
야식,4.0,09
양식,3.5642857142857145,09
일식,3.880952380952381,09
주스,2.4444444444444446,09
중식,2.8333333333333335,09
치킨,3.8055555555555554,09
커피,1.8119402985074626,09
패스트푸드/간단한 식사,2.0229885057471266,09
피자,4.369565217391305,09
가정식,3.9529229177444387,10
기사식당,3.5,10
꼬치구이,4.119047619047619,10
단품요리 전문,3.6016559337626495,10
디저트/간식,3.0408163265306123,10
맥주/요리주점,3.871287128712871,10
민속주점,4.0,10
베이커리,1.596026490066225,10
분식,2.3933333333333335,10
세계 요리,2.142857142857143,10
스테이크,5.0,10
야식,4.0,10
양식,3.56,10
일식,3.9836065573770494,10
주스,2.75,10
중식,2.9444444444444446,10
치킨,3.7916666666666665,10
커피,1.86,10
패스트푸드/간단한 식사,2.172043010752688,10
피자,4.191489361702128,10
가정식,3.9603705609881628,11
기사식당,3.0,11
꼬치구이,4.083333333333333,11
단품요리 전문,3.6074400391581007,11
디저트/간식,3.0338983050847457,11
맥주/요리주점,3.860215053763441,11
베이커리,1.401360544217687,11
분식,2.494186046511628,11
세계 요리,2.6,11
스테이크,4.666666666666667,11
야식,4.5,11
양식,3.676470588235294,11
일식,3.793103448275862,11
주스,3.2,11
중식,2.7642857142857142,11
치킨,3.8067632850241546,11
커피,1.9181286549707601,11
패스트푸드/간단한 식사,1.9125,11
피자,4.28,11
가정식,3.993517017828201,12
기사식당,3.0,12
꼬치구이,4.108108108108108,12
단품요리 전문,3.6018099547511313,12
디저트/간식,3.1186440677966103,12
맥주/요리주점,3.8433734939759034,12
민속주점,6.0,12
베이커리,1.4236111111111112,12
분식,2.496932515337423,12
세계 요리,1.8571428571428572,12
스테이크,4.0,12
야식,4.5,12
양식,3.572649572649573,12
일식,3.7022900763358777,12
주스,2.75,12
중식,2.7720588235294117,12
치킨,3.861244019138756,12
커피,2.002906976744186,12
패스트푸드/간단한 식사,1.9,12
피자,4.122448979591836,12
